,features,rhonchus,whistling
35,"[[[250 193  40]
  [174  48  91]
  [114  25 109]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [167  45  95]
  [102  21 110]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [164  44  96]
  [101  21 110]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [234 100  40]
  [213  73  64]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[247 251 153]
  [233  98  42]
  [213  73  64]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [227  88  50]
  [155  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
36,"[[[250 191  37]
  [226  87  51]
  [172  47  92]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [208  69  68]
  [155  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [212  72  65]
  [158  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [248 138  11]
  [214  74  63]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [251 181  26]
  [222  83  55]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [250 187  33]
  [222  83  55]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
37,"[[[250 191  37]
  [217  77  61]
  [186  54  85]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [204  65  72]
  [161  43  97]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [199  62  76]
  [175  49  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[246 250 149]
  [235 101  39]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [230  94  45]
  [133  32 106]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [226  87  51]
  [123  29 108]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,1
38,"[[[250 191  37]
  [233  98  42]
  [242 116  28]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [237 104  37]
  [236 103  38]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [236 103  38]
  [223  84  54]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [238 108  34]
  [203  64  73]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [231  95  44]
  [207  68  70]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [213  73  64]
  [174  48  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
39,"[[[250 187  33]
  [218  78  59]
  [164  44  96]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [200  62  75]
  [131  32 107]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [199  62  76]
  [155  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[244 247 141]
  [232  97  43]
  [186  54  85]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[247 251 153]
  [232  97  43]
  [155  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [218  78  59]
  [149  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
40,"[[[250 193  40]
  [223  84  54]
  [178  50  89]
  ...
  [ 65   9 103]
  [153  40 100]
  [  0   0   3]]

 [[250 189  35]
  [217  77  61]
  [189  55  83]
  ...
  [ 65   9 103]
  [161  43  97]
  [  0   0   3]]

 [[250 189  35]
  [235 101  39]
  [190  56  82]
  ...
  [ 65   9 103]
  [163  43  97]
  [  0   0   3]]

 ...

 [[247 251 153]
  [235 101  39]
  [172  47  92]
  ...
  [ 28  12  67]
  [ 14   8  42]
  [  0   0   3]]

 [[252 254 164]
  [239 109  33]
  [175  49  91]
  ...
  [ 39  11  82]
  [ 28  12  67]
  [  0   0   3]]

 [[250 253 160]
  [221  82  56]
  [208  69  68]
  ...
  [ 48  10  92]
  [ 41  11  84]
  [  0   0   3]]]",1,0
41,"[[[250 187  33]
  [227  88  50]
  [189  55  83]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [217  77  61]
  [186  54  85]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [209  70  67]
  [178  50  89]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[250 253 160]
  [222  83  55]
  [175  49  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [231  95  44]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [242 116  28]
  [164  44  96]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
42,"[[[249 195  42]
  [226  87  51]
  [167  45  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [208  69  68]
  [160  42  98]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [215  75  62]
  [161  43  97]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [245 124  21]
  [158  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [245 124  21]
  [191  57  81]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [236 103  38]
  [178  50  89]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",2,1
43,"[[[250 193  40]
  [215  75  62]
  [156  41  99]
  ...
  [ 14   8  42]
  [  5   4  24]
  [  7   5  29]]

 [[250 193  40]
  [220  80  57]
  [175  49  91]
  ...
  [ 15   9  45]
  [  8   6  31]
  [  8   6  31]]

 [[250 193  40]
  [227  88  50]
  [160  42  98]
  ...
  [ 29  12  69]
  [  9   6  33]
  [  9   6  33]]

 ...

 [[247 251 153]
  [247 133  14]
  [220  80  57]
  ...
  [ 13   8  40]
  [ 13   8  40]
  [ 10   7  35]]

 [[250 253 160]
  [244 122  22]
  [161  43  97]
  ...
  [  9   6  33]
  [ 10   7  35]
  [ 14   8  42]]

 [[252 254 164]
  [244 122  22]
  [172  47  92]
  ...
  [ 13   8  40]
  [  4   3  20]
  [  8   6  31]]]",1,1
44,"[[[249 195  42]
  [217  77  61]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [213  73  64]
  [164  44  96]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [213  73  64]
  [167  45  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [242 116  28]
  [187  55  84]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [242 116  28]
  [178  50  89]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [243 119  25]
  [212  72  65]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
45,"[[[248 201  49]
  [208  69  68]
  [167  45  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[248 203  52]
  [209  70  67]
  [163  43  97]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[248 201  49]
  [208  69  68]
  [190  56  82]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [251 174  18]
  [247 131  16]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [250 191  37]
  [251 164  10]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [245 215  69]
  [251 177  22]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
46,"[[[249 195  42]
  [197  61  77]
  [123  29 108]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [191  57  81]
  [123  29 108]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [209  70  67]
  [136  33 106]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[246 250 149]
  [244 122  22]
  [191  57  81]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [230  94  45]
  [177  49  90]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [230  94  45]
  [175  49  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
47,"[[[250 189  35]
  [221  82  56]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [221  82  56]
  [172  47  92]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [208  69  68]
  [163  43  97]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[245 248 145]
  [250 151   6]
  [228  90  49]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [242 117  26]
  [194  59  79]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [235 101  39]
  [194  59  79]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
48,"[[[249 195  42]
  [213  73  64]
  [167  45  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [205  66  71]
  [142  36 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [204  65  72]
  [136  33 106]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [235 101  39]
  [232  97  43]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [236 103  38]
  [224  86  52]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [235 101  39]
  [234 100  40]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
49,"[[[249 195  42]
  [200  62  75]
  [149  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [210  71  66]
  [158  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [208  69  68]
  [181  51  87]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [224  86  52]
  [152  39 101]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [235 101  39]
  [164  44  96]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [247 131  16]
  [209  70  67]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
50,"[[[250 191  37]
  [208  69  68]
  [155  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [210  71  66]
  [164  44  96]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [207  68  70]
  [160  42  98]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [226  87  51]
  [166  44  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [237 104  37]
  [183  52  86]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[247 251 153]
  [240 111  31]
  [213  73  64]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
51,"[[[250 189  35]
  [193  58  80]
  [142  36 104]
  ...
  [ 20  11  54]
  [ 43  10  86]
  [126  30 108]]

 [[250 193  40]
  [171  46  93]
  [122  28 109]
  ...
  [ 15   9  45]
  [ 45  10  88]
  [131  32 107]]

 [[249 195  42]
  [163  43  97]
  [ 77  12 107]
  ...
  [ 15   9  45]
  [ 43  10  86]
  [129  31 107]]

 ...

 [[247 251 153]
  [229  91  48]
  [102  21 110]
  ...
  [ 23  11  59]
  [ 18  10  50]
  [ 18  10  50]]

 [[250 253 160]
  [244 122  22]
  [184  53  86]
  ...
  [ 29  12  69]
  [ 23  11  59]
  [ 18  10  50]]

 [[252 254 164]
  [245 126  20]
  [177  49  90]
  ...
  [ 36  11  78]
  [ 26  11  64]
  [ 13   8  40]]]",1,1
52,"[[[249 195  42]
  [213  73  64]
  [163  43  97]
  ...
  [ 18  10  50]
  [ 23  11  59]
  [ 41  11  84]]

 [[250 193  40]
  [208  69  68]
  [184  53  86]
  ...
  [ 25  11  62]
  [ 28  12  67]
  [ 48  10  92]]

 [[249 195  42]
  [209  70  67]
  [167  45  95]
  ...
  [ 22  11  57]
  [ 20  11  54]
  [ 25  11  62]]

 ...

 [[249 252 157]
  [237 106  35]
  [208  69  68]
  ...
  [ 23  11  59]
  [ 32  12  74]
  [ 20  11  54]]

 [[250 253 160]
  [243 119  25]
  [223  84  54]
  ...
  [ 16   9  47]
  [ 26  11  64]
  [ 28  12  67]]

 [[252 254 164]
  [240 112  30]
  [213  73  64]
  ...
  [ 34  11  76]
  [ 34  11  76]
  [ 11   7  38]]]",2,0
53,"[[[250 189  35]
  [213  73  64]
  [163  43  97]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 187  33]
  [217  77  61]
  [172  47  92]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 187  33]
  [219  79  58]
  [175  49  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[250 253 160]
  [233  98  42]
  [190  56  82]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [234 100  40]
  [181  51  87]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[247 251 153]
  [227  88  50]
  [239 109  33]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
54,"[[[244 219  75]
  [217  77  61]
  [150  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[244 219  75]
  [222  83  55]
  [153  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[245 217  72]
  [228  90  49]
  [187  55  84]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[246 250 149]
  [181  51  87]
  [241 242 125]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [183  52  86]
  [243 246 137]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [200  62  75]
  [243 222  82]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
55,"[[[250 189  35]
  [205  66  71]
  [158  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [204  65  72]
  [153  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [207  68  70]
  [144  36 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[246 250 149]
  [232  97  43]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [230  94  45]
  [152  39 101]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [228  90  49]
  [166  44  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",3,0
56,"[[[249 199  47]
  [226  87  51]
  [164  44  96]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 199  47]
  [221  82  56]
  [181  51  87]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 199  47]
  [213  73  64]
  [158  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[250 253 160]
  [237 106  35]
  [178  50  89]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [240 112  30]
  [177  49  90]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [249 140   9]
  [189  55  83]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
57,"[[[250 191  37]
  [181  51  87]
  [141  35 105]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [178  50  89]
  [128  31 107]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [167  45  95]
  [106  23 110]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[245 248 145]
  [232  97  43]
  [155  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [209  70  67]
  [134  33 106]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [210  71  66]
  [118  27 109]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
58,"[[[247 207  58]
  [230  94  45]
  [199  62  76]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[247 209  60]
  [223  84  54]
  [178  50  89]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[247 207  58]
  [215  75  62]
  [183  52  86]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[241 240 121]
  [219  79  58]
  [250 253 160]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[244 247 141]
  [183  52  86]
  [241 233 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[246 250 149]
  [194  59  79]
  [249 199  47]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",3,1
59,"[[[250 191  37]
  [226  87  51]
  [169  46  94]
  ...
  [ 16   9  47]
  [ 74  11 106]
  [175  49  91]]

 [[250 191  37]
  [218  78  59]
  [164  44  96]
  ...
  [ 20  11  54]
  [ 87  15 109]
  [187  55  84]]

 [[250 193  40]
  [223  84  54]
  [137  34 105]
  ...
  [ 15   9  45]
  [ 87  15 109]
  [189  55  83]]

 ...

 [[244 247 141]
  [250 147   6]
  [223  84  54]
  ...
  [ 22  11  57]
  [ 18  10  50]
  [ 19  10  52]]

 [[249 252 157]
  [245 126  20]
  [219  79  58]
  ...
  [ 46  10  90]
  [ 32  12  74]
  [ 16   9  47]]

 [[252 254 164]
  [243 121  24]
  [194  59  79]
  ...
  [ 29  12  69]
  [ 14   8  42]
  [ 11   7  38]]]",1,0
60,"[[[251 185  30]
  [208  69  68]
  [164  44  96]
  ...
  [ 19  10  52]
  [ 22  11  57]
  [ 59   9 100]]

 [[251 183  28]
  [219  79  58]
  [171  46  93]
  ...
  [ 19  10  52]
  [ 26  11  64]
  [ 74  11 106]]

 [[251 183  28]
  [218  78  59]
  [180  51  88]
  ...
  [ 16   9  47]
  [ 19  10  52]
  [ 59   9 100]]

 ...

 [[246 250 149]
  [217  77  61]
  [172  47  92]
  ...
  [ 15   9  45]
  [ 13   8  40]
  [ 23  11  59]]

 [[249 252 157]
  [233  98  42]
  [178  50  89]
  ...
  [ 22  11  57]
  [ 14   8  42]
  [ 22  11  57]]

 [[252 254 164]
  [233  98  42]
  [181  51  87]
  ...
  [ 26  11  64]
  [ 18  10  50]
  [ 43  10  86]]]",2,1
61,"[[[249 195  42]
  [208  69  68]
  [141  35 105]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [203  64  73]
  [141  35 105]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [203  64  73]
  [141  35 105]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[250 253 160]
  [220  80  57]
  [158  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [243 121  24]
  [201  63  74]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [248 136  12]
  [223  84  54]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
62,"[[[251 185  30]
  [226  87  51]
  [209  70  67]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 187  33]
  [220  80  57]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 187  33]
  [222  83  55]
  [184  53  86]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[246 250 149]
  [241 114  29]
  [139  34 105]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [242 116  28]
  [152  39 101]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [231  95  44]
  [155  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
63,"[[[250 191  37]
  [204  65  72]
  [144  36 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [177  49  90]
  [114  25 109]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [187  55  84]
  [144  36 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [242 116  28]
  [187  55  84]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [244 122  22]
  [164  44  96]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [236 103  38]
  [199  62  76]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
64,"[[[249 197  44]
  [224  86  52]
  [163  43  97]
  ...
  [ 28  12  67]
  [ 29  12  69]
  [ 80  13 108]]

 [[249 199  47]
  [209  70  67]
  [153  40 100]
  ...
  [ 25  11  62]
  [ 29  12  69]
  [ 85  15 109]]

 [[248 201  49]
  [218  78  59]
  [155  40 100]
  ...
  [ 28  12  67]
  [ 25  11  62]
  [ 65   9 103]]

 ...

 [[247 251 153]
  [219  79  58]
  [187  55  84]
  ...
  [ 20  11  54]
  [ 15   9  45]
  [  4   3  22]]

 [[252 254 164]
  [234 100  40]
  [196  60  78]
  ...
  [ 16   9  47]
  [ 16   9  47]
  [ 13   8  40]]

 [[249 252 157]
  [230  92  46]
  [183  52  86]
  ...
  [ 32  12  74]
  [ 26  11  64]
  [ 19  10  52]]]",1,0
65,"[[[249 195  42]
  [213  73  64]
  [163  43  97]
  ...
  [ 18  10  50]
  [ 23  11  59]
  [ 41  11  84]]

 [[250 193  40]
  [208  69  68]
  [184  53  86]
  ...
  [ 25  11  62]
  [ 28  12  67]
  [ 48  10  92]]

 [[249 195  42]
  [209  70  67]
  [167  45  95]
  ...
  [ 22  11  57]
  [ 20  11  54]
  [ 25  11  62]]

 ...

 [[249 252 157]
  [237 106  35]
  [208  69  68]
  ...
  [ 23  11  59]
  [ 32  12  74]
  [ 20  11  54]]

 [[250 253 160]
  [243 119  25]
  [223  84  54]
  ...
  [ 16   9  47]
  [ 26  11  64]
  [ 28  12  67]]

 [[252 254 164]
  [240 112  30]
  [213  73  64]
  ...
  [ 34  11  76]
  [ 34  11  76]
  [ 11   7  38]]]",2,0
66,"[[[250 191  37]
  [203  64  73]
  [161  43  97]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [209  70  67]
  [142  36 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [203  64  73]
  [172  47  92]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [218  78  59]
  [207  68  70]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [215  75  62]
  [189  55  83]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [232  97  43]
  [181  51  87]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
67,"[[[250 189  35]
  [199  62  76]
  [163  43  97]
  ...
  [ 16   9  47]
  [ 14   8  42]
  [  0   0   3]]

 [[250 189  35]
  [197  61  77]
  [161  43  97]
  ...
  [ 29  12  69]
  [ 28  12  67]
  [  0   0   3]]

 [[250 187  33]
  [220  80  57]
  [186  54  85]
  ...
  [ 25  11  62]
  [ 29  12  69]
  [  0   0   3]]

 ...

 [[247 251 153]
  [231  95  44]
  [178  50  89]
  ...
  [ 20  11  54]
  [ 29  12  69]
  [  0   0   3]]

 [[252 254 164]
  [231  95  44]
  [161  43  97]
  ...
  [ 31  12  71]
  [ 23  11  59]
  [  0   0   3]]

 [[250 253 160]
  [240 111  31]
  [200  62  75]
  ...
  [ 23  11  59]
  [ 26  11  64]
  [  0   0   3]]]",1,0
68,"[[[249 197  44]
  [201  63  74]
  [144  36 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [187  55  84]
  [150  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [214  74  63]
  [175  49  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [226  87  51]
  [187  55  84]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [246 129  17]
  [217  77  61]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [241 114  29]
  [204  65  72]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",2,1
69,"[[[250 193  40]
  [232  97  43]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [221  82  56]
  [142  36 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [203  64  73]
  [133  32 106]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [249 144   8]
  [207  68  70]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [239 109  33]
  [180  51  88]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [249 140   9]
  [208  69  68]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",3,0
